,latitude,longitude
0,42.356375305463075,-71.06213512963006
1,42.3163311419595,-71.06035002432111
2,42.335002009514405,-71.07505997965448
3,42.27282499935102,-71.14368898303007
4,42.355123390368036,-71.06087979851635
5,42.328470022679966,-71.0701000481234
6,42.355216248269386,-71.06012863469122
7,42.379665975354314,-71.03022499754965
8,42.35618001845723,-71.06944004957653
9,42.32411100531873,-71.07582900103701
10,42.353143007070415,-71.06144298692786
11,42.333496016193855,-71.073387954796
12,42.31327921688165,-71.05292093021899
13,42.328665234282205,-71.0703755299077
14,42.33401828958511,-71.07638123930862
15,42.31581501616131,-71.08734704525477
16,42.343490956724125,-71.0643519977526
17,42.316854555201864,-71.07457616914428
18,42.31822997875207,-71.09094999994325
19,42.35624996765003,-71.06219005054983
20,42.29673351211901,-71.0761864808878
21,42.33252400776082,-71.0721390207797
22,42.3378759969905,-71.04651600709391
23,42.33492995918484,-71.0763699947807
24,42.256215920402155,-71.12401947329023
25,42.31623974816479,-71.06695149828681
26,42.357686450592524,-71.06075134051291
27,42.291722094307964,-71.11965460242159
28,42.33252400776082,-71.0721390207797
29,42.314477024395686,-71.09138704565484
30,42.35624996765003,-71.06219005054983
31,42.35633323663546,-71.05440282341449
32,42.33130600406084,-71.07194705097945
33,42.361838566564714,-71.05976489094158
34,42.36317595813618,-71.05693903481118
35,42.269098509623966,-71.0936145778819
36,42.297212969642636,-71.06104499957357
37,42.350096010535424,-71.07732098429399
38,42.350661739044675,-71.0660223169682
39,42.314267975506404,-71.09153905340465
40,42.33544997452736,-71.07447003174087
41,42.333951248393774,-71.07538938822692
42,42.33231895523869,-71.0712059846215
43,42.343219992187244,-71.09456003270992
44,42.33715303343911,-71.07402500675465
45,42.35433998363569,-71.06171301395369
46,42.36654298921746,-71.05742812132196
47,42.336979999937846,-71.07631598408616
48,42.334909956083834,-71.07517004893332
49,42.33349998017161,-71.07350999617319
50,42.36646325495453,-71.06067800956681
51,42.33902200350492,-71.07627998359747
52,42.31904095915661,-71.07775399146878
53,42.31904095915661,-71.07775399146878
54,42.31637400801798,-71.08290695630066
55,42.36127996561001,-71.06374998294558
56,42.28747650962309,-71.10695495663543
57,42.34198295972969,-71.06302199857744
58,42.35647753446067,-71.06142472382297
59,42.286087959563694,-71.09093401094886
60,42.313586031743725,-71.09798202854029
61,42.333496016193855,-71.073387954796
62,42.355407375169605,-71.06312432552214
63,42.274994006680785,-71.07218901724026
64,42.34842699032852,-71.06411398994886
65,42.285029983261936,-71.05517304116798
66,42.356501955762994,-71.06200003967024
67,42.33252400776082,-71.0721390207797
68,42.35670997167868,-71.06021994996486
69,42.36074630801781,-71.06366014613627
70,42.30645148272501,-71.07730382339871
71,42.334909956083834,-71.07517004893332
72,42.31066595827528,-71.07775999682421
73,42.330156463625116,-71.0629860389594
74,42.2823189944733,-71.09961405143694
75,42.370143024632824,-71.03891102828021
76,42.36124326869168,-71.06497327027982
77,42.35563595382303,-71.06289601257407
78,42.298496993683905,-71.08376399104993
79,42.34285014259629,-71.06516234666387
80,42.355123390368036,-71.06087979851635
81,42.385321978912266,-71.01299899010232
82,42.360369007723634,-71.05672198080326
83,42.3331550046963,-71.03328401530715
84,42.361838566564714,-71.05976489094158
85,42.288865350032246,-71.07738439259764
86,42.268671009792456,-71.09381904199151
87,42.35624996765003,-71.06219005054983
88,42.309435020119544,-71.10457001505117
89,42.3643430261743,-71.05987600796638
90,42.356501955762994,-71.06200003967024
91,42.31501292551643,-71.09756690152177
92,42.30159797231485,-71.06766796565064
93,42.29967304062781,-71.06511601499348
94,42.34942049769115,-71.08315799739897
95,42.35166703879809,-71.0642770069012
96,42.35626401204158,-71.0622609628789
97,42.31349602138435,-71.07952098034565
98,42.33252400776082,-71.0721390207797
99,42.33700200415136,-71.09714000528234
100,42.33293399891861,-71.09240494335069
101,42.34950001108261,-71.07948002423015
102,42.356375305463075,-71.06213512963006
103,42.35091003042088,-71.05852996442474
104,42.35043296884183,-71.05873157807835
105,42.352373017361835,-71.06260904632752
106,42.3530880327173,-71.06253904458899
107,42.34980174544626,-71.07840978002983
108,42.364501960645214,-71.0628829417689
109,42.3481315830497,-71.08027001562783
110,42.295115972230356,-71.08402899008802
111,42.30339597352949,-71.08428495409163
112,42.3210416905708,-71.07215290722797
113,42.350540021714295,-71.13106699302176
114,42.30339999920008,-71.08504997638192
115,42.383537429793975,-71.07191075632804
116,42.385321978912266,-71.01299899010232
117,42.307488000407915,-71.0759529843196
118,42.287526020379495,-71.15229794531894
119,42.33252400776082,-71.0721390207797
120,42.350096010535424,-71.07732098429399
121,42.33511903946614,-71.07491709613726
122,42.334288406594155,-71.07239517543796
123,42.374322040476514,-71.03780297030556
124,42.38084401591762,-71.02501000303873
125,42.2845180066199,-71.0872330499765
126,42.33415703987233,-71.10480504762064
127,42.3593299565636,-71.05354994316879
128,42.36124802362634,-71.06096301160248
129,42.316575991384475,-71.09015205187445
130,42.35552196551995,-71.1327889953157
131,42.31790476282511,-71.06706881175673
132,42.35358129214585,-71.06236664552554
133,42.356585003345934,-71.06189504798772
134,42.35972136485405,-71.05852360114129
135,42.35892278751083,-71.0583535444055
136,42.356921104103904,-71.06152940460662
137,42.352418147286066,-71.06525498581209
138,42.36275808126071,-71.05911651988579
139,42.35674089336639,-71.05794653888623
140,42.358977590363246,-71.05702370656526
141,42.3593409902667,-71.05333099954403
142,42.359286996590036,-71.05379101582544
143,42.36410357322303,-71.05179498627747
144,42.36020463583606,-71.0562081611498
145,42.359302334663646,-71.05556915693893
146,42.35799189511452,-71.05730964378331
147,42.35952721366211,-71.0535883930941
148,42.35648630460298,-71.05928144939367
149,42.355216248269386,-71.06012863469122
150,42.355216248269386,-71.06012863469122
151,42.356492958837165,-71.05259106610272
152,42.357947912495824,-71.05082219162912
153,42.34997256219053,-71.06348816860363
154,42.351234233031505,-71.06213842399693
155,42.355123390368036,-71.06087979851635
156,42.3532756075195,-71.06345772204415
157,42.35142278267794,-71.0608450799525
158,42.355407375169605,-71.06312432552214
159,42.352072379909714,-71.05975342200742
160,42.355407375169605,-71.06312432552214
161,42.355407375169605,-71.06312432552214
162,42.35521428732261,-71.06206350909659
163,42.355123390368036,-71.06087979851635
164,42.355123390368036,-71.06087979851635
165,42.35218277629835,-71.055678802816
166,42.35370584469061,-71.05898586899663
167,42.34997839699486,-71.05683752420933
168,42.35043296884183,-71.05873157807835
169,42.355123390368036,-71.06087979851635
170,42.35456406220822,-71.06147417777582
171,42.36463708313077,-71.05308448372533
172,42.36275239684634,-71.05556460633578
173,42.35563595382303,-71.06289601257407
174,42.36423840160728,-71.06165515011014
175,42.360644695548025,-71.07086192011141
176,42.365374796420454,-71.06154161481645
177,42.3626074984039,-71.06132725274803
178,42.36761590614277,-71.06601360242783
179,42.363945088607956,-71.05942841351614
180,42.35827471343007,-71.07057867050449
181,42.36116015143743,-71.07001525913154
182,42.362167708902106,-71.06827020408886
183,42.364895270027304,-71.06050249015775
184,42.36169720241245,-71.06685877879289
185,42.36552998463411,-71.06120001005544
186,42.364966632725384,-71.06157973765418
187,42.36423840160728,-71.06165515011014
188,42.36113122629886,-71.06484333743568
189,42.365374796420454,-71.06154161481645
190,42.346764628542196,-71.08747789104905
191,42.33332887521637,-71.10659533965244
192,42.34840576247316,-71.08688338740227
193,42.35038759600337,-71.08785290063189
194,42.31631666104053,-71.10297210108513
195,42.34980174544626,-71.07840978002983
196,42.34762276726666,-71.0760673490331
197,42.361838566564714,-71.05976489094158
198,42.350661739044675,-71.0660223169682
199,42.35272947428534,-71.06256290848422
200,42.34451294296881,-71.08049717035647
201,42.35272947428534,-71.06256290848422
202,42.344539112231274,-71.07358770006816
203,42.34980174544626,-71.07840978002983
204,42.34997256219053,-71.06348816860363
205,42.34646505018861,-71.07070435577359
206,42.35272947428534,-71.06256290848422
207,42.35143482577503,-71.06969334275597
208,42.348009776611875,-71.07669759984445
209,42.361838566564714,-71.05976489094158
210,42.344109047205244,-71.07517689326701
211,42.34980174544626,-71.07840978002983
212,42.35231189676638,-71.06370510095782
213,42.34451294296881,-71.08049717035647
214,42.34797239824585,-71.07849581587274
215,42.348276975733555,-71.07038932399338
216,42.35103104592933,-71.06373331020067
217,42.350378699776456,-71.07626098382806
218,42.33455373593907,-71.07560801275244
219,42.33649699776782,-71.07601601658193
220,42.33311189030741,-71.07276369932725
221,42.33893528651834,-71.07016501988292
222,42.33401828958511,-71.07638123930862
223,42.33816386524174,-71.0746121662475
224,42.33401828958511,-71.07638123930862
225,42.337441144368036,-71.08057671027895
226,42.34186764975369,-71.07272214723805
227,42.335966982440084,-71.0738540068018
228,42.34255919133471,-71.06270823776892
229,42.344915804680475,-71.06169938200543
230,42.34107004803603,-71.082552871798
231,42.34334672152103,-71.0664314161937
232,42.3382557219581,-71.07920917599449
233,42.332108429494895,-71.07014394813551
234,42.33763461241633,-71.07013023972213
235,42.34329794595815,-71.06458096424923
236,42.33311189030741,-71.07276369932725
237,42.334288406594155,-71.07239517543796
238,42.341767355628505,-71.06655238025242
239,42.34329794595815,-71.06458096424923
240,42.33311189030741,-71.07276369932725
241,42.33511903946614,-71.07491709613726
242,42.334288406594155,-71.07239517543796
243,42.33511903946614,-71.07491709613726
244,42.324672258779266,-71.08922357608378
245,42.31917110314452,-71.09192414516498
246,42.33094751774542,-71.08285103905484
247,42.329024688954846,-71.08341504753118
248,42.33246399295361,-71.07874760292749
249,42.32872588572028,-71.08382216968015
250,42.32849702047383,-71.08089694035428
251,42.325315101834306,-71.08313582404215
252,42.3230051439498,-71.08081695512372
253,42.32203839786156,-71.07140396187495
254,42.324203220067794,-71.07279043613084
255,42.32362957982078,-71.0686776091468
256,42.33207615840789,-71.07145394322156
257,42.32326640493316,-71.09841607448385
258,42.32866283555608,-71.08563401183545
259,42.3128605985453,-71.09572779926056
260,42.31558612644294,-71.0939936090046
261,42.319854434786805,-71.07972518175252
262,42.334288406594155,-71.07239517543796
263,42.33094751774542,-71.08285103905484
264,42.32587658482142,-71.07024946654607
265,42.32950968807199,-71.08960850442585
266,42.322216452588734,-71.08206722729449
267,42.33380237768219,-71.08880867211724
268,42.33638389017787,-71.09869457237673
269,42.334502847983835,-71.10368019610496
270,42.334502847983835,-71.10368019610496
271,42.33174861485478,-71.09694067798385
272,42.33164158710258,-71.10760788705863
273,42.33467050093237,-71.08893400166374
274,42.333639252214326,-71.10589316955655
275,42.33465694360193,-71.09708333142086
276,42.302453906711115,-71.0804470895425
277,42.301974199931514,-71.08383388128998
278,42.30090968808207,-71.07425843202
279,42.30447610517032,-71.06999552609405
280,42.29755532959655,-71.05970910242573
281,42.305210909983025,-71.07930129527567
282,42.29746606065057,-71.08274309514798
283,42.30724276064387,-71.07558677313347
284,42.29939553240145,-71.0830016761462
285,42.30591850435545,-71.07956586362388
286,42.30084929096079,-71.08522128087432
287,42.31255111872265,-71.0802128716211
288,42.308701316486136,-71.07932754906882
289,42.31192788885458,-71.07762962548449
290,42.31254969714649,-71.08757080659649
291,42.316321305820594,-71.08923049704752
292,42.29977869564501,-71.06252889454329
293,42.29487474366853,-71.05742148001201
294,42.29768953838805,-71.06090954029862
295,42.31922045072317,-71.06783905946105
296,42.30573976863983,-71.06762361757636
297,42.29430844137291,-71.06188627807245
298,42.35571984773325,-71.06110870603275
299,42.29755532959655,-71.05970910242573
300,42.30209442501829,-71.06575183262441
301,42.30658785805976,-71.06207254675292
302,42.30540714800679,-71.06547135152914
303,42.30522240264879,-71.06749448637075
304,42.288612037062094,-71.06564594444205
305,42.30923300021321,-71.0595359994509
306,42.30470399216786,-71.05908258402557
307,42.284062201754466,-71.08170838797426
308,42.29453954303396,-71.08669889996908
309,42.28187557863393,-71.08550537672407
310,42.28363433668834,-71.08281320046791
311,42.283132304219535,-71.08721870474653
312,42.29435406752485,-71.07306715051777
313,42.29202522834237,-71.06321541185541
314,42.287148203950444,-71.06493039372496
315,42.28657333681241,-71.06408373963264
316,42.29131612789713,-71.07170292796064
317,42.291255860122845,-71.07475091946907
318,42.2843981982829,-71.06468373288614
319,42.28981696413122,-71.06760634114863
320,42.29542942440426,-71.07661171820321
321,42.294773214108304,-71.08038431728724
322,42.2843981982829,-71.06468373288614
323,42.2905614222734,-71.08926027964193
324,42.32696647136389,-71.06198606584843
325,42.312906478055716,-71.057623249762
326,42.31709355046751,-71.07802976841748
327,42.32696647136389,-71.06198606584843
328,42.32809966041151,-71.06321676048991
329,42.318826552327735,-71.06605368081075
330,42.3183879120334,-71.07686287602016
331,42.32696647136389,-71.06198606584843
332,42.318911489831606,-71.0673185274077
333,42.30888597715991,-71.06923089764558
334,42.32696647136389,-71.06198606584843
335,42.3189412460306,-71.05483548999058
336,42.316102412583874,-71.07756198793237
337,42.2717076528618,-71.10622978555178
338,42.27854699578345,-71.09325998318566
339,42.278559838055365,-71.09199697424748
340,42.2796829924884,-71.09286048302566
341,42.27130225372019,-71.07442361965835
342,42.28187060713829,-71.08751151911808
343,42.27796370032287,-71.09246318185207
344,42.27141481952341,-71.08014338104022
345,42.2715394755622,-71.0792961943288
346,42.281841127773696,-71.0987170887407
347,42.33069204688603,-71.05826063771673
348,42.32974299799747,-71.0582630187471
349,42.33561660540492,-71.03641894488216
350,42.32474570827045,-71.05553501937871
351,42.34234192786415,-71.05633275534915
352,42.33063706982943,-71.04902664226015
353,42.33686601568848,-71.0531299649456
354,42.389153972969815,-71.01062505620476
355,42.373827551621346,-71.04052458543525
356,42.39274001533235,-71.00479067144424
357,42.37950444013033,-71.02857704984493
358,42.36809770239406,-71.03606404168553
359,42.38817032562882,-71.00939543661947
360,42.36856801861524,-71.04121708085367
361,42.37024879722481,-71.03838001668821
362,42.373827551621346,-71.04052458543525
363,42.373827551621346,-71.04052458543525
364,42.381636132888396,-71.01774926888022
365,42.37371103607659,-71.05834105912217
366,42.32734995807684,-71.0830984987183
367,42.37736388420166,-71.05791376034846
368,42.374794506784056,-71.06600871043159
369,42.37685199487684,-71.06887254497263
370,42.378053450452754,-71.06676654840875
371,42.37749763589496,-71.0503121945217
372,42.30055517439443,-71.11312438635161
373,42.32078596374089,-71.09316896436471
374,42.35234140419862,-71.06296987361101
375,42.32283758702995,-71.10096722512631
376,42.35234140419862,-71.06296987361101
377,42.35234140419862,-71.06296987361101
378,42.35234140419862,-71.06296987361101
379,42.316941885719956,-71.1039455810991
380,42.316748109473124,-71.11356249137687
381,42.310609671465315,-71.10733333449456
382,42.285347435538824,-71.11047632952616
383,42.28747650962309,-71.10695495663543
384,42.28747650962309,-71.10695495663543
385,42.28175144023569,-71.127081829909
386,42.28636892477974,-71.13005503284688
387,42.35654107607043,-71.05982952779992
388,42.35521428732261,-71.06206350909659
389,42.27327664106325,-71.16521913860537
390,42.35590006792458,-71.13172131842545
391,42.34984182543643,-71.13678902133276
392,42.353446467329626,-71.14212462362026
393,42.35148741691464,-71.1366079718742
394,42.35329785070248,-71.1340502835668
395,42.353011186512404,-71.13261450756816
396,42.350854488076834,-71.13408858956902
397,42.353131637132726,-71.14517338698923
398,42.341306088112304,-71.14491279798932
399,42.35160841633627,-71.14602579743284
400,42.34127775307037,-71.16606070255986
401,42.35594238717985,-71.06258333167791
402,42.35803303236218,-71.14126199497804
403,42.36019392471584,-71.15054493404938
404,42.35594238717985,-71.06258333167791
405,42.252894980260436,-71.12741457005583
406,42.27413021331998,-71.1167461692877
407,42.250598631893894,-71.14354881591657
408,42.24124925533901,-71.12629907670339
409,42.2593283324292,-71.12816430137993
410,42.3481315830497,-71.08027001562783
411,42.3481315830497,-71.08027001562783
412,42.34932471285015,-71.0801480124617
413,42.3481315830497,-71.08027001562783
414,42.352756167727144,-71.04748127479294
415,42.35196451342847,-71.04611291097456
416,42.35006633887883,-71.0479899000028
417,42.351705713874026,-71.11989955508469
418,42.344422658102836,-71.09833082815538
